"Orgunit ID","Data ID","Orgunit name","Data","Jan 21","Fév 21","Mar 21","Avr 21","Mai 21","Jun 21","Jul 21","Aou 21","Sep 21","Oct 21","Nov 21","Déc 21","Max Z score","Max modified Z score","Gap weight","Outlier weight","Total weight"
"RSmXTchRJqY","Enyvd5hgOov","CMA de Ndjole","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","","37","","","","60","40","","14","8.0","5.0","","1.5","1.45","153","0","153"
"uw6cm086opa","Enyvd5hgOov","CMA Ngambe Tikar","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","16","16","","","32","","31","","","","","","0.92","0.76","188","0","188"
"nZc3rqI1Nji","Enyvd5hgOov","CS PRIVE LES PREMICES","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","","","","9.0","","","","12","","","","","0.71","0.67","105","0","105"
"shfmo34VyRC","Enyvd5hgOov","CSI DE MINFOUMBE","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","16","","","","28","","9.0","20","8.0","","","","1.43","1.16","112","0","112"
"D0qDi21TvD6","Enyvd5hgOov","CSI Doume","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","10","5.0","","7.0","11","","9.0","","","","14","","1.49","1.52","57","0","57"
"sR6JNlTJ0to","Enyvd5hgOov","CSI Kong","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","7.0","","","","","","20","","","","20","20","1.5","0","160","0","160"
"S3j43hvIIYT","Enyvd5hgOov","CSI Linte","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","13","11","","12","","9.0","9.0","21","","","","","1.91","3.2","69","0","69"
"XPlWSsf0gSI","Enyvd5hgOov","CSI Mangai","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","7.0","","19","","13","8.0","6.0","5.0","","9.0","8.0","3.0","2.17","3.71","24","12","36"
"N9jOjZrqhQv","Enyvd5hgOov","CSI Mankim","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","","","","","","","10","10","","","","","0","0","100","0","100"
"yV5XcYr80br","Enyvd5hgOov","CSI Mbeng-Mbeng","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","","","","","","22","13","","15","","","","1.13","2.36","135","0","135"
"nzv0gQyvNrA","Enyvd5hgOov","CSI Nditam","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","11","17","6.0","14","18","22","18","17","22","14","","16","2.14","2.47","17","11","28"
"zNlw7VrVqRW","Enyvd5hgOov","HD Yoko","RMA2017_112. Nombre d'enfants ayant recu le vaccin BCG","27","19","18","","18","15","22","21","","","","","1.83","2.7","95","0","95"
"uw6cm086opa","LNA93a9mXur","CMA Ngambe Tikar","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","21","21","","","11","","26","","","","","","1.39","2.7","168","0","168"
"nZc3rqI1Nji","LNA93a9mXur","CS PRIVE LES PREMICES","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","","","","4.0","","","6.0","1.0","","","","","1.06","1.01","36","0","36"
"shfmo34VyRC","LNA93a9mXur","CSI DE MINFOUMBE","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","8.0","","","12","17","","8.0","9.0","7.0","","11","","1.95","2.7","45","0","45"
"D0qDi21TvD6","LNA93a9mXur","CSI Doume","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","4.0","6.0","9.0","","4.0","9.0","12","","16","7.0","4.0","4.0","2.09","2.56","13","9","22"
"S3j43hvIIYT","LNA93a9mXur","CSI Linte","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","8.0","5.0","","5.0","","5.0","5.0","11","","","","","1.79","0","30","0","30"
"XPlWSsf0gSI","LNA93a9mXur","CSI Mangai","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","3.0","","4.0","1.0","13","12","11","7.0","7.0","4.0","3.0","2.0","1.63","2.02","4","0","4"
"N9jOjZrqhQv","LNA93a9mXur","CSI Mankim","RMA2017_117. Nombre d'enfants ayant recu le vaccin VPO3","","","","","2.0","4.0","4.0","4.0","","","","","1.5","0","32","0","32"
